 Volume in drive C is BOOTCAMP
 Volume Serial Number is 7856-123F
05/09/2025  01:56 PM               866 __init__.cpython-312.pyc
               8 File(s)        283,955 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\idna-3.10.dist-info

05/09/2025  01:56 PM    <DIR>          .
05/09/2025  01:56 PM    <DIR>          ..
05/09/2025  01:56 PM                 4 INSTALLER
05/09/2025  01:56 PM             1,541 LICENSE.md
05/09/2025  01:56 PM            10,158 METADATA
05/09/2025  01:56 PM             1,384 RECORD
05/09/2025  01:56 PM                81 WHEEL
               5 File(s)         13,168 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\jinja2

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM             2,834 async_utils.py
05/10/2025  04:49 PM            14,061 bccache.py
05/10/2025  04:49 PM            74,131 compiler.py
05/10/2025  04:49 PM             1,433 constants.py
05/10/2025  04:49 PM             6,297 debug.py
05/10/2025  04:49 PM             1,267 defaults.py
05/10/2025  04:49 PM            61,513 environment.py
05/10/2025  04:49 PM             5,071 exceptions.py
05/10/2025  04:49 PM            31,875 ext.py
05/10/2025  04:49 PM            55,212 filters.py
05/10/2025  04:49 PM            10,555 idtracking.py
05/10/2025  04:49 PM            29,786 lexer.py
05/10/2025  04:49 PM            24,055 loaders.py
05/10/2025  04:49 PM             4,397 meta.py
05/10/2025  04:49 PM             4,210 nativetypes.py
05/10/2025  04:49 PM            34,579 nodes.py
05/10/2025  04:49 PM             1,651 optimizer.py
05/10/2025  04:49 PM            40,383 parser.py
05/10/2025  04:49 PM                 0 py.typed
05/10/2025  04:49 PM            34,249 runtime.py
05/10/2025  04:49 PM            15,009 sandbox.py
05/10/2025  04:49 PM             5,926 tests.py
05/10/2025  04:49 PM            24,129 utils.py
05/10/2025  04:49 PM             3,557 visitor.py
05/10/2025  04:49 PM             1,958 _identifier.py
05/10/2025  04:49 PM             1,928 __init__.py
05/10/2025  04:49 PM    <DIR>          __pycache__
              26 File(s)        490,066 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\jinja2\__pycache__

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM             4,960 async_utils.cpython-312.pyc
05/10/2025  04:49 PM            19,335 bccache.cpython-312.pyc
05/10/2025  04:49 PM           104,046 compiler.cpython-312.pyc
05/10/2025  04:49 PM             1,542 constants.cpython-312.pyc
05/10/2025  04:49 PM             6,567 debug.cpython-312.pyc
05/10/2025  04:49 PM             1,592 defaults.cpython-312.pyc
05/10/2025  04:49 PM            76,668 environment.cpython-312.pyc
05/10/2025  04:49 PM             7,706 exceptions.cpython-312.pyc
05/10/2025  04:49 PM            41,905 ext.cpython-312.pyc
05/10/2025  04:49 PM            72,316 filters.cpython-312.pyc
05/10/2025  04:49 PM            19,181 idtracking.cpython-312.pyc
05/10/2025  04:49 PM            32,062 lexer.cpython-312.pyc
05/10/2025  04:49 PM            32,341 loaders.cpython-312.pyc
05/10/2025  04:49 PM             5,476 meta.cpython-312.pyc
05/10/2025  04:49 PM             6,997 nativetypes.cpython-312.pyc
05/10/2025  04:49 PM            58,259 nodes.cpython-312.pyc
05/10/2025  04:49 PM             2,675 optimizer.cpython-312.pyc
05/10/2025  04:49 PM            61,189 parser.cpython-312.pyc
05/10/2025  04:49 PM            48,877 runtime.cpython-312.pyc
05/10/2025  04:49 PM            18,093 sandbox.cpython-312.pyc
05/10/2025  04:49 PM             9,036 tests.cpython-312.pyc
05/10/2025  04:49 PM            34,849 utils.cpython-312.pyc
05/10/2025  04:49 PM             5,354 visitor.cpython-312.pyc
05/10/2025  04:49 PM             2,120 _identifier.cpython-312.pyc
05/10/2025  04:49 PM             1,639 __init__.cpython-312.pyc
              25 File(s)        674,785 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\jinja2-3.1.6.dist-info

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM                58 entry_points.txt
05/10/2025  04:49 PM                 4 INSTALLER
05/10/2025  04:49 PM    <DIR>          licenses
05/10/2025  04:49 PM             2,871 METADATA
05/10/2025  04:49 PM             3,619 RECORD
05/10/2025  04:49 PM                82 WHEEL
               5 File(s)          6,634 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\jinja2-3.1.6.dist-info\licenses

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM             1,475 LICENSE.txt
               1 File(s)          1,475 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\kiwisolver

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,293 exceptions.py
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM           148,992 _cext.cp312-win_amd64.pyd
05/09/2025  02:02 PM             8,887 _cext.pyi
05/09/2025  02:02 PM             1,055 __init__.py
05/09/2025  02:02 PM    <DIR>          __pycache__
               5 File(s)        160,227 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\kiwisolver\__pycache__

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM             1,994 exceptions.cpython-312.pyc
05/09/2025  02:02 PM               681 __init__.cpython-312.pyc
               2 File(s)          2,675 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\kiwisolver-1.4.8.dist-info

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM                 4 INSTALLER
05/09/2025  02:02 PM             3,360 LICENSE
05/09/2025  02:02 PM             6,305 METADATA
05/09/2025  02:02 PM             1,012 RECORD
05/09/2025  02:02 PM                11 top_level.txt
05/09/2025  02:02 PM               101 WHEEL
               6 File(s)         10,793 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\markupsafe

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM                 0 py.typed
05/10/2025  04:49 PM               218 _native.py
05/10/2025  04:49 PM             4,353 _speedups.c
05/10/2025  04:49 PM            13,312 _speedups.cp312-win_amd64.pyd
05/10/2025  04:49 PM                42 _speedups.pyi
05/10/2025  04:49 PM            13,609 __init__.py
05/10/2025  04:49 PM    <DIR>          __pycache__
               6 File(s)         31,534 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\markupsafe\__pycache__

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM               601 _native.cpython-312.pyc
05/10/2025  04:49 PM            20,920 __init__.cpython-312.pyc
               2 File(s)         21,521 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\MarkupSafe-3.0.2.dist-info

05/10/2025  04:49 PM    <DIR>          .
05/10/2025  04:49 PM    <DIR>          ..
05/10/2025  04:49 PM                 4 INSTALLER
05/10/2025  04:49 PM             1,503 LICENSE.txt
05/10/2025  04:49 PM             4,067 METADATA
05/10/2025  04:49 PM             1,095 RECORD
05/10/2025  04:49 PM                11 top_level.txt
05/10/2025  04:49 PM               101 WHEEL
               6 File(s)          6,781 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\matplotlib

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM            73,114 animation.py
05/09/2025  02:02 PM             6,566 animation.pyi
05/09/2025  02:02 PM            63,293 artist.py
05/09/2025  02:02 PM             7,336 artist.pyi
05/09/2025  02:02 PM    <DIR>          axes
05/09/2025  02:02 PM           104,714 axis.py
05/09/2025  02:02 PM            10,181 axis.pyi
05/09/2025  02:02 PM    <DIR>          backends
05/09/2025  02:02 PM           131,838 backend_bases.py
05/09/2025  02:02 PM            16,270 backend_bases.pyi
05/09/2025  02:02 PM            11,795 backend_managers.py
05/09/2025  02:02 PM             2,253 backend_managers.pyi
05/09/2025  02:02 PM            33,186 backend_tools.py
05/09/2025  02:02 PM             4,122 backend_tools.pyi
05/09/2025  02:02 PM            19,049 bezier.py
05/09/2025  02:02 PM             2,586 bezier.pyi
05/09/2025  02:02 PM             7,377 category.py
05/09/2025  02:02 PM            80,161 cbook.py
05/09/2025  02:02 PM             6,037 cbook.pyi
05/09/2025  02:02 PM            10,350 cm.py
05/09/2025  02:02 PM               939 cm.pyi
05/09/2025  02:02 PM            96,311 collections.py
05/09/2025  02:02 PM            10,775 collections.pyi
05/09/2025  02:02 PM            60,620 colorbar.py
05/09/2025  02:02 PM             4,966 colorbar.pyi
05/09/2025  02:02 PM            25,180 colorizer.py
05/09/2025  02:02 PM             3,308 colorizer.pyi
05/09/2025  02:02 PM           137,303 colors.py
05/09/2025  02:02 PM            14,908 colors.pyi
05/09/2025  02:02 PM             4,565 container.py
05/09/2025  02:02 PM             1,805 container.pyi
05/09/2025  02:02 PM            68,391 contour.py
05/09/2025  02:02 PM             5,300 contour.pyi
05/09/2025  02:02 PM            66,306 dates.py
05/09/2025  02:02 PM            42,590 dviread.py
05/09/2025  02:02 PM             2,139 dviread.pyi
05/09/2025  02:02 PM           141,862 figure.py
05/09/2025  02:02 PM            14,738 figure.pyi
05/09/2025  02:02 PM            57,651 font_manager.py
05/09/2025  02:02 PM             5,052 font_manager.pyi
05/09/2025  02:02 PM           924,160 ft2font.cp312-win_amd64.pyd
05/09/2025  02:02 PM             9,253 ft2font.pyi
05/09/2025  02:02 PM            29,786 gridspec.py
05/09/2025  02:02 PM             5,099 gridspec.pyi
05/09/2025  02:02 PM             7,453 hatch.py
05/09/2025  02:02 PM             2,098 hatch.pyi
05/09/2025  02:02 PM            69,765 image.py
05/09/2025  02:02 PM             7,066 image.pyi
05/09/2025  02:02 PM            10,154 inset.py
05/09/2025  02:02 PM               968 inset.pyi
05/09/2025  02:02 PM            11,433 layout_engine.py
05/09/2025  02:02 PM             1,788 layout_engine.pyi
05/09/2025  02:02 PM            55,311 legend.py
05/09/2025  02:02 PM             5,364 legend.pyi
05/09/2025  02:02 PM            29,931 legend_handler.py
05/09/2025  02:02 PM             7,655 legend_handler.pyi
05/09/2025  02:02 PM            57,920 lines.py
05/09/2025  02:02 PM             6,081 lines.pyi
05/09/2025  02:02 PM            33,708 markers.py
05/09/2025  02:02 PM             1,678 markers.pyi
05/09/2025  02:02 PM             5,104 mathtext.py
05/09/2025  02:02 PM             1,045 mathtext.pyi
05/09/2025  02:02 PM            30,210 mlab.py
05/09/2025  02:02 PM             3,583 mlab.pyi
05/09/2025  02:02 PM    <DIR>          mpl-data
05/09/2025  02:02 PM            54,488 offsetbox.py
05/09/2025  02:02 PM             9,909 offsetbox.pyi
05/09/2025  02:02 PM           165,054 patches.py
05/09/2025  02:02 PM            22,649 patches.pyi
05/09/2025  02:02 PM            42,717 path.py
05/09/2025  02:02 PM             4,777 path.pyi
05/09/2025  02:02 PM            18,387 patheffects.py
05/09/2025  02:02 PM             3,664 patheffects.pyi
05/09/2025  02:02 PM    <DIR>          projections
05/09/2025  02:02 PM                 0 py.typed
05/09/2025  02:02 PM             2,369 pylab.py
05/09/2025  02:02 PM           149,704 pyplot.py
05/09/2025  02:02 PM            48,675 quiver.py
05/09/2025  02:02 PM             5,640 quiver.pyi
05/09/2025  02:02 PM            51,606 rcsetup.py
05/09/2025  02:02 PM             4,337 rcsetup.pyi
05/09/2025  02:02 PM            36,151 sankey.py
05/09/2025  02:02 PM             1,451 sankey.pyi
05/09/2025  02:02 PM            26,924 scale.py
05/09/2025  02:02 PM             5,057 scale.pyi
05/09/2025  02:02 PM    <DIR>          sphinxext
05/09/2025  02:02 PM            21,643 spines.py
05/09/2025  02:02 PM             2,951 spines.pyi
05/09/2025  02:02 PM             4,997 stackplot.py
05/09/2025  02:02 PM               561 stackplot.pyi
05/09/2025  02:02 PM            24,011 streamplot.py
05/09/2025  02:02 PM             2,690 streamplot.pyi
05/09/2025  02:02 PM    <DIR>          style
05/09/2025  02:02 PM            27,744 table.py
05/09/2025  02:02 PM             3,098 table.pyi
05/09/2025  02:02 PM    <DIR>          testing
05/09/2025  02:02 PM    <DIR>          tests
05/09/2025  02:02 PM            15,033 texmanager.py
05/09/2025  02:02 PM             1,116 texmanager.pyi
05/09/2025  02:02 PM            70,856 text.py
05/09/2025  02:02 PM             7,019 text.pyi
05/09/2025  02:02 PM            13,254 textpath.py
05/09/2025  02:02 PM             2,529 textpath.pyi
05/09/2025  02:02 PM           107,381 ticker.py
05/09/2025  02:02 PM            10,604 ticker.pyi
05/09/2025  02:02 PM            99,707 transforms.py
05/09/2025  02:02 PM            12,102 transforms.pyi
05/09/2025  02:02 PM    <DIR>          tri
05/09/2025  02:02 PM             2,439 typing.py
05/09/2025  02:02 PM             6,429 units.py
05/09/2025  02:02 PM           152,101 widgets.py
05/09/2025  02:02 PM            15,370 widgets.pyi
05/09/2025  02:02 PM            16,692 _afm.py
05/09/2025  02:02 PM             7,986 _animation_data.py
05/09/2025  02:02 PM    <DIR>          _api
05/09/2025  02:02 PM             1,224 _blocking_input.py
05/09/2025  02:02 PM            68,014 _cm.py
05/09/2025  02:02 PM            97,461 _cm_bivar.py
05/09/2025  02:02 PM           135,004 _cm_listed.py
05/09/2025  02:02 PM             6,630 _cm_multivar.py
05/09/2025  02:02 PM            34,780 _color_data.py
05/09/2025  02:02 PM               170 _color_data.pyi
05/09/2025  02:02 PM            31,403 _constrained_layout.py
05/09/2025  02:02 PM           138,752 _c_internal_utils.cp312-win_amd64.pyd
05/09/2025  02:02 PM               377 _c_internal_utils.pyi
05/09/2025  02:02 PM             4,435 _docstring.py
05/09/2025  02:02 PM               800 _docstring.pyi
05/09/2025  02:02 PM             6,175 _enums.py
05/09/2025  02:02 PM               326 _enums.pyi
05/09/2025  02:02 PM             4,361 _fontconfig_pattern.py
05/09/2025  02:02 PM           355,840 _image.cp312-win_amd64.pyd
05/09/2025  02:02 PM                 0 _image.pyi
05/09/2025  02:02 PM             2,140 _internal_utils.py
05/09/2025  02:02 PM            21,676 _layoutgrid.py
05/09/2025  02:02 PM           107,842 _mathtext.py
05/09/2025  02:02 PM            65,067 _mathtext_data.py
05/09/2025  02:02 PM           292,352 _path.cp312-win_amd64.pyd
05/09/2025  02:02 PM               325 _path.pyi
05/09/2025  02:02 PM             4,307 _pylab_helpers.py
05/09/2025  02:02 PM             1,012 _pylab_helpers.pyi
05/09/2025  02:02 PM           528,896 _qhull.cp312-win_amd64.pyd
05/09/2025  02:02 PM                 0 _qhull.pyi
05/09/2025  02:02 PM             2,538 _text_helpers.py
05/09/2025  02:02 PM             2,787 _tight_bbox.py
05/09/2025  02:02 PM            12,675 _tight_layout.py
05/09/2025  02:02 PM           283,136 _tri.cp312-win_amd64.pyd
05/09/2025  02:02 PM             1,429 _tri.pyi
05/09/2025  02:02 PM            28,409 _type1font.py
05/09/2025  02:02 PM                19 _version.py
05/09/2025  02:02 PM            55,633 __init__.py
05/09/2025  02:02 PM             3,439 __init__.pyi
05/09/2025  02:02 PM    <DIR>          __pycache__
             141 File(s)      6,252,856 bytes

 Directory of C:\Users\Unknown01\Desktop\Grok\venv\Lib\site-packages\matplotlib\axes

05/09/2025  02:02 PM    <DIR>          .
05/09/2025  02:02 PM    <DIR>          ..
05/09/2025  02:02 PM           353,757 _axes.py
05/09/2025  02:02 PM            26,116 _axes.pyi
05/09/2025  02:02 PM           185,372 _base.py
05/09/2025  02:02 PM            17,051 _base.pyi
05/09/2025  02:02 PM            11,887 _secondary_axes.py
05/09/2025  02:02 PM             1,414 _secondary_axes.pyi
05/09/2025  02:02 PM               351 __init__.py
